Package                 Version
----------------------- ------------
annotated-doc           0.0.4
anyio                   4.13.0
anywidget               0.10.0
asttokens               3.0.1
certifi                 2026.4.22
charset-normalizer      3.4.7
click                   8.3.3
comm                    0.2.3
contourpy               1.3.3
cycler                  0.12.1
dateparser              1.4.0
decorator               5.2.1
dill                    0.4.1
executing               2.2.1
filelock                3.29.0
fonttools               4.62.1
fsspec                  2026.3.0
h11                     0.16.0
hf-xet                  1.4.3
httpcore                1.0.9
httpx                   0.28.1
huggingface_hub         1.12.0
idna                    3.13
ImageIO                 2.37.3
ipython                 9.13.0
ipython_pygments_lexers 1.1.1
ipywidgets              8.1.8
jedi                    0.19.2
Jinja2                  3.1.6
joblib                  1.5.3
jupyterlab_widgets      3.0.16
kiwisolver              1.5.0
llvmlite                0.44.0
markdown-it-py          4.0.0
MarkupSafe              3.0.3
matplotlib              3.10.9
matplotlib-inline       0.2.1
mdurl                   0.1.2
mpmath                  1.3.0
mypy_extensions         1.1.0
narwhals                2.20.0
networkx                3.6.1
numba                   0.61.2
numpy                   2.2.6
packaging               26.2
pandas                  2.3.3
pandas-ta               0.4.71b0
parso                   0.8.6
pexpect                 4.9.0
pillow                  12.2.0
pip                     26.0.1
plotly                  6.7.0
praw                    7.8.1
prawcore                2.4.0
prompt_toolkit          3.0.52
psutil                  7.2.2
psygnal                 0.15.1
ptyprocess              0.7.0
pure_eval               0.2.3
pyaes                   1.6.1
pyasn1                  0.6.3
Pygments                2.20.0
pyparsing               3.3.2
python-dateutil         2.9.0.post0
python-dotenv           1.2.2
pytz                    2026.1.post1
PyYAML                  6.0.3
regex                   2026.4.4
requests                2.33.1
rich                    15.0.0
rsa                     4.9.1
safetensors             0.7.0
schedule                1.2.2
scikit-learn            1.8.0
scipy                   1.17.1
setuptools              81.0.0
shellingham             1.5.4
six                     1.17.0
stack-data              0.6.3
sympy                   1.14.0
Telethon                1.43.2
threadpoolctl           3.6.0
tokenizers              0.22.2
torch                   2.11.0
tqdm                    4.67.3
traitlets               5.14.3
transformers            5.6.2
typer                   0.24.2
typing_extensions       4.15.0
tzdata                  2026.2
tzlocal                 5.3.1
update-checker          0.18.0
urllib3                 2.6.3
vectorbt                1.0.0
wcwidth                 0.6.0
websocket-client        1.9.0
widgetsnbextension      4.0.15
xgboost                 3.2.0
